intervention_uri,intervention_id,intervention_label,parent_uri,parent_id,parent_label,umls_cui,level
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PlayingChairVolleyball,PlayingChairVolleyball,Playing Chair Volleyball,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PlayingBallGame,PlayingBallGame,Playing Ball Game,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PlayingBingoGame,PlayingBingoGame,Playing Bingo Game,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StructuredActivity,StructuredActivity,Structured Activity,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PlayingBoardGame,PlayingBoardGame,Playing Board Game,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StructuredActivity,StructuredActivity,Structured Activity,C2136072,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PlayingVideoGame,PlayingVideoGame,Playing Video Game,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StructuredActivity,StructuredActivity,Structured Activity,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PolishingFavouriteObject,PolishingFavouriteObject,Polishing Favourite Object,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StructuredActivity,StructuredActivity,Structured Activity,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PoppingBubbleWrap,PoppingBubbleWrap,Popping Bubble Wrap,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StructuredActivity,StructuredActivity,Structured Activity,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReadingActivity,ReadingActivity,Reading Activity,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StructuredActivity,StructuredActivity,Structured Activity,C0034754,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#GetIntoReading,GetIntoReading,Get into Reading,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReadingActivity,ReadingActivity,Reading Activity,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReadingBook,ReadingBook,Reading Book,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReadingActivity,ReadingActivity,Reading Activity,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReadingMagazine,ReadingMagazine,Reading Magazine,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReadingActivity,ReadingActivity,Reading Activity,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReadingNewspaper,ReadingNewspaper,Reading Newspaper,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReadingActivity,ReadingActivity,Reading Activity,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SewingActivity,SewingActivity,Sewing Activity,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StructuredActivity,StructuredActivity,Structured Activity,C2977585,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SmellingFlower,SmellingFlower,Smelling Flower,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StructuredActivity,StructuredActivity,Structured Activity,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SolvingWordSearchPuzzle,SolvingWordSearchPuzzle,Solving Word Search Puzzle,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StructuredActivity,StructuredActivity,Structured Activity,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SortingButton,SortingButton,Sorting Button,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StructuredActivity,StructuredActivity,Structured Activity,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SortingCoin,SortingCoin,Sorting Coin,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StructuredActivity,StructuredActivity,Structured Activity,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Storytelling,Storytelling,Storytelling,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StructuredActivity,StructuredActivity,Structured Activity,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TastingSweetFood,TastingSweetFood,Tasting Sweet Food,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StructuredActivity,StructuredActivity,Structured Activity,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#WatchingMovie,WatchingMovie,Watching Moive,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StructuredActivity,StructuredActivity,Structured Activity,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#WatchingTelevision,WatchingTelevision,Watching Television,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StructuredActivity,StructuredActivity,Structured Activity,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#WoodworkingActivity,WoodworkingActivity,Woodworking Activity,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StructuredActivity,StructuredActivity,Structured Activity,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PersonWithDementiaFocusedIntervention,PersonWithDementiaFocusedIntervention,Person with Dementia Focused Intervention,,3
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AnimalAssistedTherapy,AnimalAssistedTherapy,Animal Assisted Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0150133,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PetTherapy,PetTherapy,Pet Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AnimalAssistedTherapy,AnimalAssistedTherapy,Animal Assisted Therapy,C2607895,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#RoboticAnimalAssistedTherapy,RoboticAnimalAssistedTherapy,Robotic Animal-Assisted Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AnimalAssistedTherapy,AnimalAssistedTherapy,Animal Assisted Therapy,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ToyAnimalAssistedTherapy,ToyAnimalAssistedTherapy,Toy Animal-Assisted Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AnimalAssistedTherapy,AnimalAssistedTherapy,Animal Assisted Therapy,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ArtTherapy,ArtTherapy,Art Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0003827,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#BiographicallyOrientatedMobilisation,BiographicallyOrientatedMobilisation,Biographically Orientated Mobilisation,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#BuddySystemIntervention,BuddySystemIntervention,Buddy System Intervention,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#DanceTherapy,DanceTherapy,Dance Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0010962,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#DiversionalTherapy,DiversionalTherapy,Diverstional Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0204581,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#DollTherapy,DollTherapy,Doll Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Ergotherapy,Ergotherapy,Ergotherapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Homeopathy,Homeopathy,Homeopathy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0684199,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#HorticulturalTherapy,HorticulturalTherapy,Horticultural Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0454057,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#JapaneseGardenIntervention,JapaneseGardenIntervention,Japanese Garden Intervention,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#HorticulturalTherapy,HorticulturalTherapy,Horticultural Therapy,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#HumorTherapy,HumorTherapy,Humor Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0597811,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#IntergenerationalCare,IntergenerationalCare,Intergenerational Care,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MemoryTraining,MemoryTraining,Memory Training,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0729377,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MindBodyTherapy,MindBodyTherapy,Mind-Body Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0260173,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#BreathingExercise,BreathingExercise,Breathing Exercise,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MindBodyTherapy,MindBodyTherapy,Mind-Body Therapy,C0006155,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#DeepBreathingExercise,DeepBreathingExercise,Deep Breathing Exercise,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#BreathingExercise,BreathingExercise,Breathing Exercise,C0454496,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#RelaxationTherapy,RelaxationTherapy,Relaxation Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MindBodyTherapy,MindBodyTherapy,Mind-Body Therapy,C0282333,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TaiChi,TaiChi,Tai Chi,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MindBodyTherapy,MindBodyTherapy,Mind-Body Therapy,C0376403,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Yoga,Yoga,Yoga,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MindBodyTherapy,MindBodyTherapy,Mind-Body Therapy,C1883583,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MontessoriIntervention,MontessoriIntervention,Montessori Intervention,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MusicTherapeuticCaregiving,MusicTherapeuticCaregiving,Music Therapeutic Caregiving,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#OccupationalTherapy,OccupationalTherapy,Occupational Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C1318464,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PRIDEBathingApproach,PRIDEBathingApproach,PRIDE Bathing Approach,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PastoralCare,PastoralCare,Pastoral Care,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0030643,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#BibleReading,BibleReading,Bible Reading,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PastoralCare,PastoralCare,Pastoral Care,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ChurchServiceActivity,ChurchServiceActivity,Church Service Activity,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PastoralCare,PastoralCare,Pastoral Care,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PhysicalExerciseTherapy,PhysicalExerciseTherapy,Physical Exercise Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0452240,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AerobicExercise,AerobicExercise,Aerobic Exercise,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PhysicalExerciseTherapy,PhysicalExerciseTherapy,Physical Exercise Therapy,C0001701,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#AquaticExercise,AquaticExercise,Aquatic Exercise,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PhysicalExerciseTherapy,PhysicalExerciseTherapy,Physical Exercise Therapy,C5544388,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#BalanceExercise,BalanceExercise,Balance Exercise,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PhysicalExerciseTherapy,PhysicalExerciseTherapy,Physical Exercise Therapy,C0150219,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#FlexibilityExercise,FlexibilityExercise,Flexibility Exercise,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PhysicalExerciseTherapy,PhysicalExerciseTherapy,Physical Exercise Therapy,C2945658,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StrengthExercise,StrengthExercise,Strength Exercise,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PhysicalExerciseTherapy,PhysicalExerciseTherapy,Physical Exercise Therapy,C0419118,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#StretchingExercise,StretchingExercise,Stretching Exercise,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PhysicalExerciseTherapy,PhysicalExerciseTherapy,Physical Exercise Therapy,C0600080,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Swimming,Swimming,Swimming,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PhysicalExerciseTherapy,PhysicalExerciseTherapy,Physical Exercise Therapy,C0039003,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Walking,Walking,Walking,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PhysicalExerciseTherapy,PhysicalExerciseTherapy,Physical Exercise Therapy,C0080331,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Physiotherapy,Physiotherapy,Physiotherapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0949766,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#PoetryTherapy,PoetryTherapy,Poetry Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0871088,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Psychoeducation,Psychoeducation,Psychoeducation,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0871175,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Psychotherapy,Psychotherapy,Psychotherapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0033968,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#BehaviourTherapy,BehaviourTherapy,Behaviour Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Psychotherapy,Psychotherapy,Psychotherapy,C0004933,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#CognitiveBehaviouralTherapy,CognitiveBehaviouralTherapy,Cognitive Behavioural Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Psychotherapy,Psychotherapy,Psychotherapy,,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ComputerisedCognitiveBehaviourTherapy,ComputerisedCognitiveBehaviourTherapy,Computerised Cognitive Behavioural Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#CognitiveBehaviouralTherapy,CognitiveBehaviouralTherapy,Cognitive Behavioural Therapy,,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#CognitiveTherapy,CognitiveTherapy,Cognitive Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Psychotherapy,Psychotherapy,Psychotherapy,C0009244,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#CognitiveRehabilitation,CognitiveRehabilitation,Cognitive Rehabilitation,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#CognitiveTherapy,CognitiveTherapy,Cognitive Therapy,C0870303,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#CognitiveStimulationTherapy,CognitiveStimulationTherapy,Cognitive Stimulation Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#CognitiveTherapy,CognitiveTherapy,Cognitive Therapy,,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#CognitiveTraining,CognitiveTraining,Cognitive Training,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#CognitiveTherapy,CognitiveTherapy,Cognitive Therapy,C1868940,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#InterpersonalPsychotherapy,InterpersonalPsychotherapy,Interpersonal Psychotherapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Psychotherapy,Psychotherapy,Psychotherapy,C0871787,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ProblemSolvingTherapy,ProblemSolvingTherapy,Problem Solving Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Psychotherapy,Psychotherapy,Psychotherapy,C1303140,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#RealityOrientationTherapy,RealityOrientationTherapy,Reality Orientation Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Psychotherapy,Psychotherapy,Psychotherapy,C3650753,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#RecreationalTherapy,RecreationalTherapy,Recreational Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0034873,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ReminiscenceTherapy,ReminiscenceTherapy,Reminiscence Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C0150321,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#ScheduledReassuranceTherapy,ScheduledReassuranceTherapy,Scheduled Reassurance Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SelfMaintenanceTherapy,SelfMaintenanceTherapy,Self-Maintenance Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SensoryStimulationTherapy,SensoryStimulationTherapy,Sensory Stimulation Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#TherapyForEmotionalAndMoodDisturbanceInDementia,TherapyForEmotionalAndMoodDisturbanceInDementia,Therapy for Emotional and Mood Disturbance in Dementia,C5141264,4
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Aromatherapy,Aromatherapy,Aromatherapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SensoryStimulationTherapy,SensoryStimulationTherapy,Sensory Stimulation Therapy,C0376547,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#LightTherapy,LightTherapy,Light Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SensoryStimulationTherapy,SensoryStimulationTherapy,Sensory Stimulation Therapy,C0031765,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#BrightWhiteLightTherapy,BrightWhiteLightTherapy,Bright White Light Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#LightTherapy,LightTherapy,Light Therapy,C5400760,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SunlightTherapy,SunlightTherapy,Sunlight Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#LightTherapy,LightTherapy,Light Therapy,,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MassageTherapy,MassageTherapy,Massage Therapy,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SensoryStimulationTherapy,SensoryStimulationTherapy,Sensory Stimulation Therapy,C3536731,5
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Acupressure,Acupressure,Acupressure,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MassageTherapy,MassageTherapy,Massage Therapy,C0282614,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#Reflexology,Reflexology,Reflexology,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MassageTherapy,MassageTherapy,Massage Therapy,C0034945,6
http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#MultisensoryStimulation,MultisensoryStimulation,Multisensory Stimulation,http://www.semanticweb.org/zhenyuzhang/ontologies/2021/DREAMDNPTO#SensoryStimulationTherapy,SensoryStimulationTherapy,Sensory Stimulation Therapy,C4480123,5
